		0.015674613, 0.015632229, 0.015617033, 0.015612989, 0.015588716, 0.015564442, 0.015516016, 0.015425346, 0.015340783, 0.015303172, 0.015248599, 0.015190979, 0.015557879, 0.015555138, 0.015735797, 0.015188788, 0.015178907, 0.014924277, 0.014678266, 0.014438283, 0.014201522, 0.013966808, 0.013760382, 0.013538503, 0.013321062, 0.013107969, 0.012899139, 0.012694485, 0.012493924, 0.012297374, 0.012104756, 0.011915989, 0.011730998, 0.011549707, 0.011372042, 0.01119793, 0.0110273, 0.010860083, 0.01069621, 0.010535615, 0.010378231, 
		0.016768268, 0.016742879, 0.016744621, 0.016765507, 0.016777527, 0.016789548, 0.016777905, 0.016725527, 0.01667659, 0.016673011, 0.016650165, 0.01662714, 0.016866579, 0.016783994, 0.016909871, 0.016602878, 0.016590368, 0.016309328, 0.016039167, 0.01577735, 0.015521795, 0.015269877, 0.015049149, 0.014807917, 0.014571509, 0.014339829, 0.014112783, 0.013890278, 0.013672223, 0.01345853, 0.01324911, 0.013043878, 0.012842751, 0.012645647, 0.012452484, 0.012263185, 0.012077672, 0.011895869, 0.011717703, 0.011543099, 0.011371988, 
		0.017964789, 0.017954682, 0.017969936, 0.018004451, 0.01804295, 0.01808145, 0.018105863, 0.018088871, 0.018078161, 0.01810886, 0.018119278, 0.018126443, 0.018214802, 0.018075569, 0.018222801, 0.017988395, 0.017736468, 0.017437503, 0.01714775, 0.016867953, 0.016596114, 0.016330605, 0.016099222, 0.015843408, 0.01559271, 0.015347026, 0.015106256, 0.014870301, 0.014639066, 0.014412455, 0.014190376, 0.013972739, 0.013759454, 0.013550436, 0.013345597, 0.013144856, 0.012948129, 0.012755337, 0.0125664, 0.012381243, 0.012199788, 
		0.019267169, 0.019276274, 0.019299318, 0.019339256, 0.019388307, 0.019437358, 0.019485527, 0.019499066, 0.019518238, 0.019584003, 0.019623206, 0.019658007, 0.019580393, 0.019407672, 0.0196412, 0.018891498, 0.018879533, 0.018564862, 0.018258057, 0.017959844, 0.017670917, 0.017389584, 0.017145445, 0.016875124, 0.016610209, 0.016350593, 0.016096169, 0.015846834, 0.015602485, 0.015363024, 0.015128351, 0.014898372, 0.014672993, 0.014452121, 0.014235667, 0.014023541, 0.013815659, 0.013611933, 0.013412283, 0.013216625, 0.013024881, 
		0.02065763, 0.02069292, 0.020726349, 0.020763243, 0.020808874, 0.020854505, 0.020907485, 0.020936488, 0.020977137, 0.021068575, 0.021134826, 0.021190724, 0.02095562, 0.020767913, 0.021129045, 0.02033526, 0.020017663, 0.01968908, 0.019367072, 0.019052649, 0.018746449, 0.018448894, 0.018190494, 0.017905688, 0.017626578, 0.01735305, 0.017084993, 0.016822297, 0.016564854, 0.016312561, 0.016065313, 0.015823011, 0.015585554, 0.015352847, 0.015124793, 0.014901301, 0.014682279, 0.014467637, 0.014257288, 0.014051146, 0.013849126, 
		0.022113338, 0.022197336, 0.022252933, 0.02229319, 0.022329954, 0.022366717, 0.022410265, 0.022438653, 0.022487844, 0.022600675, 0.022687518, 0.022766875, 0.022399619, 0.022217732, 0.022714655, 0.021889136, 0.021150767, 0.020808532, 0.020472836, 0.020143664, 0.019822074, 0.019508355, 0.019237479, 0.018938147, 0.018644801, 0.018357322, 0.018075593, 0.017799498, 0.017528926, 0.017263764, 0.017003906, 0.016749245, 0.016499678, 0.016255101, 0.016015417, 0.015780525, 0.015550332, 0.015324743, 0.015103665, 0.014887009, 0.014674686, 
		0.023650121, 0.023778797, 0.023882769, 0.023940911, 0.023971648, 0.024002386, 0.024032515, 0.024046429, 0.024088961, 0.02421032, 0.024314835, 0.024412538, 0.023959636, 0.023797309, 0.02441354, 0.023572817, 0.022852766, 0.022489589, 0.022133545, 0.02178467, 0.021442691, 0.021108379, 0.020823317, 0.020503019, 0.020189127, 0.019881512, 0.01958005, 0.019284618, 0.018995094, 0.01871136, 0.018433301, 0.018160803, 0.017893755, 0.017632048, 0.017375576, 0.017124232, 0.016877916, 0.016636526, 0.016399964, 0.016168133, 0.015940938, 
		0.025316175, 0.025465934, 0.025616602, 0.02572408, 0.025763673, 0.025803265, 0.02581984, 0.025817285, 0.025841026, 0.025955702, 0.026066785, 0.026182195, 0.025690735, 0.025561829, 0.026255385, 0.025429209, 0.024736157, 0.024347893, 0.023967142, 0.023594542, 0.023230086, 0.022872968, 0.022574706, 0.022230125, 0.021892436, 0.021561501, 0.021237184, 0.020919354, 0.02060788, 0.020302636, 0.020003497, 0.01971034, 0.019423047, 0.0191415, 0.018865583, 0.018595185, 0.018330195, 0.018070504, 0.017816008, 0.017566601, 0.017322182, 
		0.027145647, 0.027288017, 0.027454054, 0.027604709, 0.027673571, 0.027742433, 0.027753032, 0.027727829, 0.027725593, 0.027812294, 0.027907727, 0.028022412, 0.027544222, 0.027451341, 0.028178253, 0.027401826, 0.026757107, 0.026337666, 0.025929057, 0.025529074, 0.025138508, 0.024757174, 0.024445161, 0.024073911, 0.023710086, 0.023353537, 0.023004119, 0.02266169, 0.022326109, 0.02199724, 0.021674948, 0.021359102, 0.021049573, 0.020746234, 0.020448962, 0.020157636, 0.019872136, 0.019592346, 0.019318152, 0.019049442, 0.018786106, 
		0.029162876, 0.02928064, 0.029433782, 0.029597643, 0.029709805, 0.029821967, 0.029844502, 0.029808376, 0.02977695, 0.02982851, 0.029888773, 0.029981562, 0.029550707, 0.029497875, 0.030205887, 0.029519898, 0.028946047, 0.028497203, 0.028054, 0.027622956, 0.027201684, 0.026791246, 0.026462578, 0.026061713, 0.025668865, 0.025283874, 0.024906584, 0.024536838, 0.024174488, 0.023819385, 0.023471384, 0.023130343, 0.022796123, 0.022468587, 0.022147602, 0.021833036, 0.021524762, 0.021222653, 0.020926587, 0.020636442, 0.0203521, 
		0.031352016, 0.031428574, 0.031543717, 0.031684136, 0.031814813, 0.031945489, 0.032008748, 0.031976715, 0.0319235, 0.031928445, 0.031940432, 0.031983868, 0.031619809, 0.031597507, 0.0322446, 0.031676549, 0.031203598, 0.030729829, 0.030256153, 0.029789256, 0.029335518, 0.028892785, 0.028542632, 0.028110894, 0.027687791, 0.027273149, 0.026866801, 0.026468579, 0.026078322, 0.02569587, 0.025321067, 0.024953761, 0.0245938, 0.024241038, 0.023895332, 0.02355654, 0.023224524, 0.022899148, 0.022580279, 0.022267788, 0.021961547, 
		0.033695065, 0.033726347, 0.0337941, 0.033892422, 0.034010085, 0.034127748, 0.034227827, 0.034242583, 0.034193455, 0.034167982, 0.034129166, 0.034118548, 0.033823679, 0.033815841, 0.034364593, 0.033933817, 0.03357314, 0.03309173, 0.032599897, 0.032108431, 0.031624144, 0.031153941, 0.030783546, 0.030325809, 0.029877226, 0.029437616, 0.029006797, 0.028584595, 0.028170837, 0.027765355, 0.027367982, 0.026978556, 0.026596919, 0.026222914, 0.02585639, 0.025497196, 0.025145186, 0.024800216, 0.024462146, 0.024130837, 0.023806154, 
		0.036116695, 0.03619663, 0.036216365, 0.036265593, 0.036347939, 0.036430285, 0.03653449, 0.036596899, 0.036602713, 0.036578356, 0.036510544, 0.036446868, 0.036221965, 0.036211035, 0.036636642, 0.036334342, 0.0360923, 0.035597707, 0.035097109, 0.034585726, 0.034074209, 0.033570325, 0.033176722, 0.032689923, 0.03221286, 0.031745339, 0.031287168, 0.03083816, 0.030398133, 0.029966906, 0.029544303, 0.029130153, 0.028724285, 0.028326535, 0.02793674, 0.027554741, 0.027180382, 0.02681351, 0.026453975, 0.026101631, 0.025756334, 
		0.03874584, 0.038697258, 0.038765186, 0.038765608, 0.03880196, 0.038838311, 0.038916587, 0.038992537, 0.039055308, 0.039089351, 0.03902886, 0.038937398, 0.038776229, 0.038758111, 0.039042949, 0.038844286, 0.03870248, 0.038482426, 0.038250734, 0.038005193, 0.037739188, 0.037464124, 0.037300214, 0.037024972, 0.036752482, 0.036482717, 0.036215649, 0.035951253, 0.0356895, 0.035430365, 0.035173821, 0.034919843, 0.034668404, 0.03441948, 0.034173045, 0.033929074, 0.033687543, 0.033448428, 0.033211703, 0.032977346, 0.032745332, 
		0.041604542, 0.04155642, 0.041513995, 0.04158003, 0.041585657, 0.041591283, 0.041645372, 0.04172017, 0.041820375, 0.041933929, 0.041961533, 0.041899535, 0.04181214, 0.041781808, 0.041934004, 0.041802428, 0.041726153, 0.041484714, 0.041252146, 0.041008011, 0.040748666, 0.040466871, 0.040299563, 0.040003711, 0.039710817, 0.039420851, 0.039133786, 0.038849591, 0.038568238, 0.038289698, 0.038013944, 0.037740948, 0.037470681, 0.037203117, 0.036938229, 0.03667599, 0.036416373, 0.036159352, 0.035904901, 0.035652995, 0.035403608, 
		0.044839572, 0.044763962, 0.044697671, 0.044631568, 0.04462918, 0.044626793, 0.04462532, 0.044655391, 0.044730971, 0.044856935, 0.044951001, 0.044962751, 0.044971233, 0.044948252, 0.044979552, 0.04489044, 0.044837112, 0.044546489, 0.044291423, 0.044047326, 0.043790759, 0.043517563, 0.043359232, 0.043042156, 0.042728252, 0.042417487, 0.042109829, 0.041805248, 0.041503713, 0.041205193, 0.040909658, 0.040617079, 0.040327425, 0.040040668, 0.039756779, 0.039475728, 0.039197488, 0.03892203, 0.038649327, 0.038379351, 0.038112075, 
		0.048488888, 0.048377369, 0.048273129, 0.048173863, 0.048117047, 0.04806023, 0.047993663, 0.047961639, 0.047981473, 0.048067728, 0.04817247, 0.048251782, 0.048408824, 0.04842916, 0.048383602, 0.048308209, 0.048250276, 0.04788469, 0.047580816, 0.047316701, 0.047064599, 0.046799009, 0.046671383, 0.046335646, 0.046003266, 0.04567421, 0.045348445, 0.045025937, 0.044706654, 0.044390564, 0.044077635, 0.043767835, 0.043461134, 0.043157499, 0.0428569, 0.042559308, 0.042264692, 0.041973021, 0.041684268, 0.041398402, 0.041115394, 
		0.052645269, 0.05247554, 0.052312789, 0.05215413, 0.051997044, 0.051839958, 0.051775355, 0.051660885, 0.051594566, 0.051594233, 0.051642021, 0.051717155, 0.052004237, 0.05213948, 0.052080999, 0.052021357, 0.051931162, 0.051482817, 0.051097529, 0.050780163, 0.050505797, 0.050244579, 0.050141509, 0.049785509, 0.049433069, 0.049084154, 0.048738727, 0.048396755, 0.048058202, 0.047723035, 0.04739122, 0.047062722, 0.04673751, 0.04641555, 0.04609681, 0.045781256, 0.045468859, 0.045159585, 0.044853404, 0.044550285, 0.044250197, 
		0.05729184, 0.057124341, 0.05688722, 0.05665904, 0.056437916, 0.056216792, 0.056002643, 0.055880662, 0.055718196, 0.05560839, 0.055560641, 0.055570019, 0.055909868, 0.056153919, 0.056186983, 0.056168754, 0.056056022, 0.055917094, 0.055834238, 0.055816844, 0.055871695, 0.0559726, (19) 0.056288005, 
		0.062147733, 0.061884308, 0.061618238, 0.061272988, 0.060947709, 0.060622431, 0.06031595, 0.060021407, 0.059808359, 0.059551895, 0.05935757, 0.059232, 0.059545671, 0.059824417, 0.059963908, 0.060061355, 0.059966143, 0.059802675, 0.059651702, 0.059561737, 0.059543015, 0.059602811, (19) 0.059927636, 
		0.067058577, 0.066760919, 0.066457206, 0.066153087, 0.065775847, 0.065398607, 0.06505147, 0.064731868, 0.064406845, 0.064142598, 0.063858302, 0.063638539, 0.063880751, 0.06412604, 0.064311331, 0.064512358, 0.064528872, 0.064405519, 0.064227487, 0.064062021, 0.063963662, 0.063943314, (19) 0.06423483, 
		0.072262921, 0.071962459, 0.071651447, 0.071339123, 0.070986676, 0.070634229, 0.070276489, 0.069954346, 0.069631923, 0.069280545, 0.069011088, 0.068724054, 0.068874195, 0.06904614, 0.069211939, 0.069436257, 0.069565652, 0.069601458, 0.069467838, 0.069271444, 0.069089372, 0.068981376, (19) 0.069191359, 
		0.077892199, 0.077608866, 0.077309248, 0.07700702, 0.076718801, 0.076430583, 0.076055463, 0.075751053, 0.07544195, 0.075100016, 0.074770007, 0.074506467, 0.074571053, 0.074654036, 0.074759403, 0.07493535, 0.075100607, 0.075301912, 0.075344585, 0.075196204, 0.074978894, 0.074777927, (19) 0.07489428, 
		0.084240601, 0.083962694, 0.083661034, 0.083355203, 0.083067462, 0.082779721, 0.082528457, 0.082197947, 0.081891701, 0.081537479, 0.081208768, 0.080878739, 0.080941032, 0.080944694, 0.080970596, 0.081060464, 0.081186442, 0.081461284, 0.081687849, 0.081734135, 0.081569128, 0.081328324, (19) 0.081341992, 
		0.091339401, 0.090971016, 0.090568846, 0.090160894, 0.089776815, 0.089392737, 0.089059671, 0.088781833, 0.088347141, 0.087888718, 0.087459954, 0.087040494, 0.087057027, 0.087060071, 0.087013333, 0.087004865, 0.087049209, 0.08729811, 0.087603803, 0.087851443, 0.087901181, 0.087719325, (19) 0.087688503, 
		0.099130577, 0.098630113, 0.098079955, 0.097521239, 0.096993741, 0.096466242, 0.096010484, 0.095622138, 0.095198903, 0.0945505, 0.093980201, 0.093419087, 0.093467555, 0.093445841, 0.093395606, 0.093305742, 0.093253373, 0.093413723, 0.093690755, 0.094024364, 0.094294322, 0.0943476, (19) 0.094378204, 
		0.107581517, 0.106853864, 0.106049401, 0.105231557, 0.104455394, 0.103679232, 0.103005759, 0.102413735, 0.101775286, 0.101041788, 0.100182178, 0.099388841, 0.099468682, 0.099482951, 0.099421015, 0.09931431, 0.099177068, 0.099214857, 0.099394208, 0.099693662, 0.10005447, 0.100346129, (19) 0.100628865, 
		0.116955417, 0.116123811, 0.115159946, 0.11416926, 0.113230062, 0.112290864, 0.111497732, 0.110800822, 0.110038358, 0.109162272, 0.108320635, 0.107315779, 0.107432162, 0.107473238, 0.107441173, 0.107330606, 0.107154579, 0.10707144, 0.107119444, 0.107315168, 0.107643008, 0.108038261, (19) 0.108585055, 
		0.127921445, 0.127016654, 0.125798675, 0.124616408, 0.123483936, 0.122351464, 0.121426813, 0.120548126, 0.119706554, 0.118659687, 0.117651726, 0.116651583, 0.116714855, 0.116771009, 0.116744031, 0.116645583, 0.116457686, 0.116287208, 0.116203643, 0.116254581, 0.116468919, 0.116829077, (19) 0.117508386, 
		0.139630783, 0.138183468, 0.136739602, 0.135207715, 0.133762222, 0.132316728, 0.130882889, 0.130008342, 0.128849011, 0.127551852, 0.126229697, 0.124922436, 0.125148022, 0.125092174, 0.125035174, 0.12489866, 0.124681794, 0.124496981, 0.124306752, 0.124214106, 0.124267364, 0.124498376, (19) 0.12517799, 
		0.151896202, 0.150372883, 0.148302119, 0.146739809, 0.145134403, 0.143528997, 0.141898736, 0.140806995, 0.139801978, 0.138279566, 0.136826465, 0.135324246, 0.135443016, 0.135489454, 0.135240601, 0.135002311, 0.134679046, 0.134478941, 0.134281899, 0.134059153, 0.13395633, 0.134012533, (19) 0.134655361, 
		0.163488702, 0.162341039, 0.159908014, 0.157904628, 0.15639744, 0.154890251, 0.153306812, 0.152422158, 0.151347657, 0.150070898, 0.148513021, 0.147013155, 0.146870748, 0.146691377, 0.146449538, 0.145895548, 0.145365858, 0.145133367, 0.144902683, 0.144690269, 0.144432404, 0.144319639, (19) 0.144968595, 
		0.175883449, 0.17577582, 0.172760984, 0.170352048, 0.168698947, 0.167045845, 0.165672053, 0.165196555, 0.164176324, 0.162679409, 0.161308309, 0.159660996, 0.159215162, 0.158743566, 0.158251231, 0.157686317, 0.156807017, 0.156542533, 0.156232127, 0.155988448, 0.155763738, 0.15546812, (19) 0.156309201, 
		0.189118795, 0.190054334, 0.186517322, 0.183851327, 0.181820521, 0.179789714, 0.178002111, 0.178523733, 0.178034513, 0.176708383, 0.175129166, 0.173568205, 0.172819215, 0.171984964, 0.171113382, 0.170186428, 0.16921825, 0.168891533, 0.168590288, 0.168283656, 0.167996875, 0.167723516, (19) 0.167441563, 
		(41) 1, 
		// M
		0.063088705, 0.061968951, 0.06091822, 0.059897275, 0.058718622, 0.057539969, 0.056196108, 0.054269076, 0.05259402, 0.051673737, 0.050476543, 0.049241243, 0.048089625, 0.046714157, 0.045567961, 0.044371647, 0.043196569, 0.042215581, 0.041312085, 0.040489469, 0.039689698, 0.038909879, 0.038151343, 0.037445801, 0.036754369, 0.036076765, 0.035412714, 0.034761944, 0.034124189, 0.03349919, 0.03288669, 0.03228644, 0.031698196, 0.031121716, 0.030556766, 0.030003114, 0.029460536, 0.02892881, 0.028407717, 0.027897047, 0.02739659, 
		0.016234419, 0.015862002, 0.015497966, 0.01512336, 0.014700828, 0.014278297, 0.013826652, 0.013254717, 0.012714525, 0.012371545, 0.012009441, 0.011615657, 0.011249137, 0.010869616, 0.010458435, 0.01005306, 0.009638169, 0.009346967, 0.009072667, 0.008819759, 0.00858839, 0.008365753, 0.008150528, 0.00795038, 0.007756236, 0.007567916, 0.007385245, 0.007208055, 0.007036181, 0.006869462, 0.006707746, 0.006550881, 0.006398721, 0.006251127, 0.00610796, 0.005969089, 0.005834383, 0.005703719, 0.005576974, 0.005454032, 0.005334778, 
		0.005818139, 0.005697818, 0.005586745, 0.005465162, 0.005319296, 0.00517343, 0.005006559, 0.004801273, 0.00461077, 0.004479661, 0.004347991, 0.00422456, 0.004085958, 0.003960599, 0.003824676, 0.003682766, 0.003542893, 0.003421084, 0.003304449, 0.003194072, 0.003091716, 0.002997534, 0.002907102, 0.002822289, 0.00274002, 0.002660219, 0.002582812, 0.002507728, 0.002434896, 0.002364249, 0.002295721, 0.00222925, 0.002164772, 0.002102229, 0.002041562, 0.001982715, 0.001925633, 0.001870264, 0.001816556, 0.00176446, 0.001713926, 
		0.002516332, 0.00245644, 0.002414044, 0.002368572, 0.00230846, 0.002248349, 0.002178435, 0.002087208, 0.002005018, 0.001948795, 0.001886786, 0.001833065, 0.001778766, 0.001721268, 0.001669005, 0.001616467, 0.001563351, 0.001512691, 0.001462041, 0.001413351, 0.001367333, 0.001324729, 0.00128596, 0.001249601, 0.001214333, 0.001180123, 0.001146939, 0.001114751, 0.001083528, 0.001053242, 0.001023865, 0.000995369, 0.000967728, 0.000940916, 0.000914908, 0.000889681, 0.00086521, 0.000841474, 0.00081845, 0.000796116, 0.000774452, 
		0.001498575, 0.001458309, 0.001428036, 0.001402327, 0.001368448, 0.001334569, 0.001292931, 0.001239921, 0.001189568, 0.001156768, 0.001118781, 0.001082696, 0.001050514, 0.001017715, 0.000984193, 0.000952742, 0.000919281, 0.000889981, 0.00086204, 0.000833935, 0.000806929, 0.000781444, 0.000758182, 0.000737476, 0.000717392, 0.00069791, 0.000679013, 0.000660682, 0.000642902, 0.000625655, 0.000608925, 0.000592697, 0.000576956, 0.000561687, 0.000546877, 0.00053251, 0.000518575, 0.000505058, 0.000491946, 0.000479227, 0.00046689, 
		0.001187067, 0.001159183, 0.001140246, 0.001125778, 0.001103692, 0.001081606, 0.00105342, 0.001014268, 0.00097885, 0.00095552, 0.000931316, 0.000904708, 0.000879718, 0.000857655, 0.000833964, 0.000809813, 0.000787142, 0.000763662, 0.000741016, 0.000719946, 0.000698631, 0.000678114, 0.000659109, 0.000647167, 0.000635464, 0.000623994, 0.000612755, 0.000601739, 0.000590945, 0.000580366, 0.000569998, 0.000559838, 0.000549881, 0.000540124, 0.000530561, 0.00052119, 0.000512006, 0.000503006, 0.000494186, 0.000485542, 0.000477071, 
		0.00103223, 0.001010046, 0.000994879, 0.000984456, 0.000969482, 0.000954509, 0.000931286, 0.00090182, 0.00087339, 0.000856186, 0.000835484, 0.000816793, 0.000795519, 0.000776195, 0.00075825, 0.000738928, 0.000719679, 0.000701817, 0.000682104, 0.00066319, 0.000645605, 0.000627742, 0.000610914, 0.000599816, 0.00058894, 0.000578281, 0.000567835, 0.000557598, 0.000547566, 0.000537735, 0.0005281, 0.000518658, 0.000509405, 0.000500337, 0.00049145, 0.000482741, 0.000474206, 0.000465842, 0.000457645, 0.000449612, 0.00044174, 
		0.000879973, 0.00086375, 0.000853106, 0.000845279, 0.000835316, 0.000825352, 0.000810223, 0.000787117, 0.000768108, 0.000756383, 0.00074149, 0.000726076, 0.000711852, 0.000695808, 0.000681032, 0.000666869, 0.000651837, 0.00063679, 0.000622751, 0.0006067, 0.000591269, 0.000576937, 0.000562689, 0.000552435, 0.000542387, 0.000532539, 0.000522888, 0.00051343, 0.000504162, 0.000495078, 0.000486177, 0.000477453, 0.000468904, 0.000460526, 0.000452315, 0.000444269, 0.000436384, 0.000428656, 0.000421083, 0.000413661, 0.000406388, 
		0.000805226, 0.000792165, 0.000782706, 0.000775526, 0.000766872, 0.000758217, 0.000747164, 0.000729854, 0.000713773, 0.000706817, 0.000694373, 0.000682036, 0.000668584, 0.000656441, 0.000642908, 0.000630297, 0.000617966, 0.000604697, 0.000591936, 0.000579681, 0.000565527, 0.000551897, 0.000539644, 0.000529891, 0.000520333, 0.000510967, 0.000501787, 0.000492792, 0.000483976, 0.000475336, 0.000466869, 0.000458572, 0.00045044, 0.000442472, 0.000434662, 0.000427009, 0.000419509, 0.000412159, 0.000404955, 0.000397896, 0.000390978, 
		0.000729304, 0.000721613, 0.000714608, 0.000707905, 0.000700002, 0.000692099, 0.00068364, 0.000671073, 0.000660379, 0.000655226, 0.000647446, 0.000637455, 0.000626682, 0.000615424, 0.000605361, 0.000594044, 0.000583565, 0.000572468, 0.000561252, 0.00055024, 0.000539652, 0.00052727, 0.000515706, 0.000506472, 0.000497423, 0.000488554, 0.000479863, 0.000471346, 0.000462999, 0.000454819, 0.000446802, 0.000438946, 0.000431247, 0.000423702, 0.000416308, 0.000409062, 0.000401961, 0.000395002, 0.000388181, 0.000381498, 0.000374948, 
		0.000676356, 0.000673425, 0.000671004, 0.000667829, 0.000662328, 0.000656828, 0.000649398, 0.000638032, 0.000628743, 0.000627352, 0.00062243, 0.000617198, 0.000609309, 0.000600947, 0.000592106, 0.000583974, 0.000574857, 0.000569068, 0.000563703, 0.0005578, 0.000551925, 0.000546305, 0.000539099, 0.000534268, 0.000529485, 0.000524751, 0.000520063, 0.000515422, 0.000510828, 0.00050628, 0.000501777, 0.000497319, 0.000492906, 0.000488537, 0.000484212, 0.000479929, 0.00047569, 0.000471493, 0.000467338, 0.000463225, 0.000459153, 
		0.000716806, 0.000715774, 0.000717115, 0.000717586, 0.000714442, 0.000711298, 0.000705517, 0.000694344, 0.000684822, 0.000683181, 0.000681476, 0.000678115, 0.000674201, 0.000667624, 0.000660543, 0.000653485, 0.000646939, 0.000639668, 0.000633479, 0.000627473, 0.000620877, 0.000614312, 0.000608502, 0.000602997, 0.000597547, 0.000592151, 0.00058681, 0.000581522, 0.000576286, 0.000571104, 0.000565972, 0.000560893, 0.000555864, 0.000550885, 0.000545956, 0.000541077, 0.000536246, 0.000531463, 0.000526729, 0.000522041, 0.000517401, 
		0.000843284, 0.000842857, 0.000846296, 0.000851041, 0.00085104, 0.000851039, 0.000847102, 0.000836727, 0.000827028, 0.000825025, 0.000823172, 0.000823197, 0.000821684, 0.000818708, 0.000813097, 0.000807876, 0.000802787, 0.000794802, 0.00078586, 0.000778157, 0.000770677, 0.000762488, 0.000754942, 0.000747992, 0.000741112, 0.000734301, 0.000727558, 0.000720883, 0.000714274, 0.000707731, 0.000701254, 0.000694841, 0.000688493, 0.000682208, 0.000675986, 0.000669826, 0.000663728, 0.00065769, 0.000651713, 0.000645796, 0.000639938, 
		0.00109873, 0.001142391, 0.001083817, 0.001089415, 0.001111924, 0.001134434, 0.001164653, 0.001187523, 0.001213699, 0.001205751, 0.001180624, 0.001181862, 0.001184554, 0.001195452, 0.001154647, 0.001111546, 0.001069151, 0.001058251, 0.001048012, 0.001036555, 0.001026701, 0.001017137, 0.001007494, 0.000998499, 0.000989594, 0.000980778, 0.00097205, 0.000963409, 0.000954855, 0.000946387, 0.000938003, 0.000929703, 0.000921486, 0.000913351, 0.000905297, 0.000897324, 0.000889431, 0.000881616, 0.00087388, 0.000866221, 0.000858639, 
		0.001455087, 0.001469738, 0.001434789, 0.001432351, 0.001438651, 0.001444951, 0.001451937, 0.001446621, 0.001445644, 0.001434881, 0.00141541, 0.001411056, 0.001278769, 0.001353721, 0.001354103, 0.00132273, 0.001288181, 0.001275211, 0.001262233, 0.001250319, 0.001236984, 0.00122552, 0.001215461, 0.001204866, 0.001194377, 0.001183993, 0.001173713, 0.001163536, 0.001153461, 0.001143486, 0.001133611, 0.001123835, 0.001114156, 0.001104575, 0.001095089, 0.001085698, 0.001076401, 0.001067196, 0.001058084, 0.001049063, 0.001040133, 
		0.001807441, 0.001795103, 0.001785253, 0.001776232, 0.00176475, 0.001753269, 0.001738794, 0.001708521, 0.001680171, 0.001665047, 0.001650357, 0.001638305, 0.001370293, 0.00150787, 0.001552291, 0.001532914, 0.001507827, 0.00149221, 0.001476994, 0.001462231, 0.001448682, 0.00143352, 0.001421763, 0.001409585, 0.001397529, 0.001385594, 0.001373778, 0.00136208, 0.001350499, 0.001339034, 0.001327683, 0.001316446, 0.001305321, 0.001294308, 0.001283405, 0.00127261, 0.001261924, 0.001251345, 0.001240871, 0.001230502, 0.001220237, 
		0.002192531, 0.002177872, 0.002166839, 0.002155033, 0.002138105, 0.002121176, 0.002100591, 0.002064042, 0.002028299, 0.002004565, 0.001979927, 0.001959799, 0.001580733, 0.00178138, 0.001847704, 0.001829203, 0.001801963, 0.001784582, 0.001765141, 0.001747304, 0.001729996, 0.001714101, 0.001697887, 0.001683428, 0.001669114, 0.001654942, 0.001640913, 0.001627023, 0.001613273, 0.001599659, 0.001586183, 0.00157284, 0.001559632, 0.001546555, 0.001533609, 0.001520793, 0.001508105, 0.001495543, 0.001483107, 0.001470796, 0.001458608, 
		0.002607417, 0.00259275, 0.002583902, 0.00257455, 0.002556379, 0.002538208, 0.002512801, 0.002467706, 0.00242788, 0.002401268, 0.002368478, 0.002339543, 0.001870094, 0.002120766, 0.002197291, 0.002177784, 0.002149512, 0.002132987, 0.002112046, 0.002089159, 0.002068132, 0.002047723, 0.002030768, 0.00201346, 0.001996325, 0.001979361, 0.001962567, 0.001945941, 0.001929481, 0.001913186, 0.001897054, 0.001881083, 0.001865271, 0.001849618, 0.001834122, 0.00181878, 0.001803592, 0.001788555, 0.001773669, 0.001758932, 0.001744342, 
		0.003037015, 0.003022472, 0.003020234, 0.003018961, 0.003006468, 0.002993974, 0.002970146, 0.002917553, 0.002873421, 0.002848843, 0.002816008, 0.002781817, 0.002266692, 0.002542586, 0.002608545, 0.00258204, 0.002549915, 0.002536603, 0.002517979, 0.002493267, 0.002466251, 0.002441387, 0.002419244, 0.002398471, 0.002377905, 0.002357546, 0.00233739, 0.002317435, 0.00229768, 0.002278123, 0.002258761, 0.002239593, 0.002220616, 0.00220183, 0.002183231, 0.002164818, 0.002146589, 0.002128543, 0.002110677, 0.002092989, 0.002075479, 
		0.003469969, 0.003455015, 0.003459596, 0.003471904, 0.003472906, 0.003473907, 0.003459169, 0.003404401, 0.003358658, 0.003336067, 0.003309671, 0.003280113, 0.002786013, 0.003051351, 0.003081774, 0.003037296, 0.002993799, 0.00298302, 0.002970672, 0.002948668, 0.002919721, 0.002888068, 0.002860984, 0.002836213, 0.002811691, 0.002787413, 0.002763378, 0.002739584, 0.002716027, 0.002692706, 0.002669618, 0.002646761, 0.002624133, 0.002601731, 0.002579553, 0.002557597, 0.00253586, 0.002514341, 0.002493036, 0.002471945, 0.002451065, 
		0.003917377, 0.003902566, 0.003910537, 0.003934237, 0.003953275, 0.003972314, 0.003974162, 0.003921109, 0.003878284, 0.003858628, 0.003836916, 0.003817422, 0.003420589, 0.003642762, 0.003608703, 0.003794472, 0.003803931, 0.00379068, 0.003783651, 0.00376718, 0.003738636, 0.003701529, 0.003663282, 0.003630908, 0.003598858, 0.003567129, 0.003535717, 0.003504618, 0.003473831, 0.003443352, 0.003413178, 0.003383305, 0.003353731, 0.003324453, 0.003295467, 0.003266772, 0.003238363, 0.003210239, 0.003182395, 0.003154831, 0.003127541, 
